OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,FRO058,,"Caxton Road, Frome",http://www.mendip.gov.uk/land,OSGB36,378266.18,147374.18,3.6,not owned by a public authority,yes,permissioned,outline planning permission,2016-09-28,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NQ2ZRUKPGXC00,,160,Redevelopment of former print works to accommodate 160 dwellings.,Neighbourhood centre with a commercial floorspace of 434 sqm.,,,,,http://www.londonandcounty.co.uk/projects_slough.htm,Planning ref 2015/1392/OTS,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,FRO048,,"Locks Hill Works, 49-51 Locks Hill, Frome",http://www.mendip.gov.uk/land,OSGB36,378048.10,147388.91,0.25,not owned by a public authority,yes,permissioned,reserved matters approval,2015-03-03,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NQ2ZRUKPGXC00,,7,Demolition of workshops to form 7 dwellings.,3 work spaces. ,,,,,,,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,FRO009df,,"Land off Garsdale, Saxonvale, Frome",http://www.mendip.gov.uk/land,OSGB36,377942.46,147901.72,1.6,not owned by a public authority,yes,permissioned,outline planning permission,2016-09-23,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=N7F8FLKP2G000,,60,Demolition of existing building and development of up to 60 dwellings.,,,,,,http://terramond.co.uk/current-garsdale.shtml,Site allocated on in adopted Plan and emerging site allocations Plan Part of a wider town centre regeneration area adajcent to land promoted for commercial-led redevelopment. Council is seeking a comprehensive developement solution. This site includes a 0.25 hectare piece of land in the north-east corner that does not have planning permission. ,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,FRO221,,"John Snelgrove Limited, Victoria Road, Frome",http://www.mendip.gov.uk/land,OSGB36,378107.64,147795.03,0.3,not owned by a public authority,yes,permissioned,full planning permission,2016-12-08,,,9,"Redevelopment of transport depot to accommodate 9 dwellings (consisting of 2 four bedroom detached dwellings, and 2 three bedroom and 5 two bedroom houses arranged in two terraces). ",Office building. ,,,,,,,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,FRO222,,"Mendip Lodge Hotel, Bath Road, Frome",http://www.mendip.gov.uk/land,OSGB36,378324.85,149535.47,0.68,not owned by a public authority,yes,permissioned,full planning permission,2016-12-02,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O94N47KPL3K00,,7,"Development of 4 three bedroom dwellings, 2 two bedroom dwellings and 1 four bedroom dwelling. The site is currently vacant as the previous building (a hotel) was demolished. ",,,,,,,Planning Ref 2016/1593/FUL,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,FRO015,,"Land at Vallis Road, Frome",http://www.mendip.gov.uk/land,OSGB36,376645.11,148493.42,1.55,not owned by a public authority,yes,permissioned,outline planning permission,2017-08-31,http://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O66H70KPKG500,,64,A mixed use development consisting of 64 dwellings on a site that has been cleared of rubble and debris. ,Community hub (Use Class D1). ,,,,,http://vallispark.co.uk/,Planning Ref 2016/1025/FUL,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,FRO204,,"Eastgate Buildings, Christchurch Street East, Frome",http://www.mendip.gov.uk/land,OSGB36,377703.68,147717.52,0.32,not owned by a public authority,yes,permissioned,reserved matters approval,2016-04-28,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NT2EEJKPHM200,,10,10 three bedroom dwellings. ,1 commercial unit of 300sqm arranged over two floors.,,,,,,Planning Ref 2015/1944/REM,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,FRO031,,"25 Christchurch Street West, Frome",http://www.mendip.gov.uk/land,OSGB36,377447.46,147850.01,0.17,not owned by a public authority,yes,permissioned,full planning permission,2015-06-16,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZOYKPXU761,,10,"Demolition of single storey buildings, conversion of a listed building to 2 dwellings (2 and 3 bed) and the erection of a courtyard group of 8 three bedroom dwellings.",,,,,,,,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,FRO223,,"TMH Commercials, 157a The Butts, Frome",http://www.mendip.gov.uk/land,OSGB36,377029.97,147010.27,0.12,not owned by a public authority,yes,permissioned,full planning permission,2015-05-01,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NCTIW1KP2G000,,5,Demolition of existing buildings on the site and construction of 5 dwellings (2 and 3 bed) with a shared parking area to the front.,,,,,,,,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,GLAS001,,"Glastonbury Highway Depot, Glastonbury",http://www.mendip.gov.uk/land,OSGB36,350458.54,140061.9,1.95,not owned by a public authority,,not permissioned,,,,,62,,,,,,,,County Council depot site - would need to relocate. Housing site allocated in draft Local Plan Part 2 (site allocations document).,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,GLAS001a,,"Avalon Motors, Wells Road, Glastonbury",http://www.mendip.gov.uk/land,OSGB36,350440.92,140157.09,0.15,not owned by a public authority,,not permissioned,,,,,5,,,,,,,,Garage - alternative site has consent. Housing site allocated in draft Local Plan Part 2 (site allocations document).,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,GLAS027,,"Garage site, Frogmore, Street Road, Glastonbury",http://www.mendip.gov.uk/land,OSGB36,349861.48,138568.71,0.14,not owned by a public authority,,not permissioned,,,,,25,,,,,,,,Car wash with expired permission for housing. Allocated in draft Local Plan Part 2 (site allocations document).,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,GLAS055,,"Lintells Garage, Wells Road, Glastonbury ",http://www.mendip.gov.uk/land,OSGB36,350770.29,140255.34,0.08,not owned by a public authority,,not permissioned,,,,,8,,,,,,,,Site allocated for housing in draft Local Plan Part 2 (site allocations document).,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,STR139,,"Cranhill House, Cranhill Road, Street",http://www.mendip.gov.uk/land,OSGB36,348028.22,136454.23,0.12,not owned by a public authority,,not permissioned,,,,,10,Demolition of existing office building and construction of 10 flats.,,,,,,,Expired permission for conversion to housing,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,STR140,,"68-70 High Street and 4  Farm Road, Street",http://www.mendip.gov.uk/land,OSGB36,348323.61,136667.61,0.01,not owned by a public authority,yes,permissioned,full planning permission,2017-08-30,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OSPYYWKP03400,,5,Change of use of offices to residential to form 5 flats.,,,,,,,Planning Ref 2017/1865/PAO,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,SHEP114,,"Service yard off Church Lane and Peter Street, Shepton Mallet",http://www.mendip.gov.uk/land,OSGB36,361922.39,143692.06,0.06,not owned by a public authority,yes,permissioned,full planning permission,2015-02-02,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NAWWSHKP03400,,6,Construction of 6 flats in a commercial service yard.,,,,,,,Planning Ref 2014/1737/FULL,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,SHEP103,,Shepton Mallet Prison,http://www.mendip.gov.uk/land,OSGB36,362122.00,143624.96,0.94,not owned by a public authority,yes,permissioned,full planning permission,2017-07-14,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O3CVCHKPJQ300,,146,Conversion of the former Shepton Mallet Prison to 146 residential units. ,"255 sqm of community and heritage space with ancillary café (A3, D1).  ",,,,,http://www.cityandcountry.co.uk/developments-coming-soon/1610-the-old-shepton-mallet-gaol/1610-the-old-shepton-mallet-gaol.aspx,2016/0509/FUL.  Revsied  application 2016/2485/FUL with additional parking is more likley to be implemented,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,SHEP115,,"14/16 Commercial Road, Shepton Mallet",http://www.mendip.gov.uk/land,OSGB36,361812.01,143619.93,0.33,not owned by a public authority,,not permissioned,,,,,10,,,,,,,,Expired permission for houses and flats for 12 dwellings,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,WELLS107,,"The Mermaid Inn, 1 Tucker Street, Wells",http://www.mendip.gov.uk/land,OSGB36,354490.37,145631.78,0.09,not owned by a public authority,yes,permissioned,full planning permission,2016-10-20,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O35TOAKPJPL00,,6,Conversion of the former Mermaid Inn to 6 dwellings.,,,,,,,Planning Ref 2016/0494/FUL,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,WELLS120,,"2 St Cuthbert Street, Wells",http://www.mendip.gov.uk/land,OSGB36,354610.68,145646.52,0.02,not owned by a public authority,yes,permissioned,other,2015-12-09,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NW9OBPKP02100,,6,Change of use of first floor and part of ground floor office space to residential to form 5 one bedroom flats and 1 studio flat.,,,,,,,Planning Ref 2015/2468/PAO,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,WELLS121,,"Land north of Tincknell Fuels, off Strawberry Way, Wells",http://www.mendip.gov.uk/land,OSGB36,354240.69,145277.04,0.52,not owned by a public authority,yes,permissioned,outline planning permission,2015-07-07,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZP9KPXU497,,7,7 dwellings with access from Strawberry Way. ,,,,,,,Planning Ref 2009/0584 . Part of larger site allocated in Mendip site allocations document for mixed use.   Main site being promoted for commercial development ,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,OPEN125,,"The Queens Arms, Wraxall Road, Wraxall",http://www.mendip.gov.uk/land,OSGB36,360156.04,136404.99,0.22,not owned by a public authority,yes,permissioned,full planning permission,2016-12-12,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O8C8G2KP03400,,6,"Conversion of a former public house (the Queens Arms) to form 4 dwellings, together with the erection of 2 further detached dwellings in the car park.",,,,,,,Planning Ref 2016/1434/FUL,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,RODE006,,"14 Lower Street, Rode",http://www.mendip.gov.uk/land,OSGB36,380455.18,154010.71,0.2,not owned by a public authority,yes,permissioned,full planning permission,2008-06-13,http://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZPSKPXU650,,8,Extension and renovation of an existing derelict property and the erection of 8 two storey houses. ,,,,,,,Planning Ref 106910/003  Site  part-implemented,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,WAL010,,"Land rear of Purseys Garage, Main Street, Walton",http://www.mendip.gov.uk/land,OSGB36,346703.66,136402.98,0.51,not owned by a public authority,yes,pending decision,,,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OXRODXKPJ4400,,18,Redevelopment of land adjacent to garage. ,,,,,,,Expired permission 011354/010.  2017/2763/FUL - Affordable housing development under consideration for 21 units,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,MEA045,,"47 St Mary's Road, Meare",http://www.mendip.gov.uk/land,OSGB36,345245.07,141581.52,0.19,not owned by a public authority,yes,permissioned,full planning permission,2010-10-28,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZP5KPXU089,,6,Redevelopment for 8 dwellings including demolition of 2 existing dwellings.,,,,,,,Planning Ref 2010/1798,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,WAL028,,"160 Main Street, Walton",http://www.mendip.gov.uk/land,OSGB36,345585.36,136381.15,0.38,not owned by a public authority,yes,permissioned,outline planning permission,2017-01-16,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O8GJC8KP02H00,,6,Construction of 6 dwellings and partial demolition of the Walton Gateway (formerly the Pike and Musket) public house. ,,,,,,,Planning Ref 2016/1478/OTA,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,WOOK011,,"Border Bridge Garage site, Wookey",http://www.mendip.gov.uk/land,OSGB36,351461.69,145404.34,0.27,not owned by a public authority,yes,permissioned,full planning permission,2012-06-28,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZP1KPXU797,,6,Demolition of existing buildings and erection of 7 dwellings (5 houses and 2 bungalows). ,,,,,,,Planniing Ref 2012/0889 - technical start,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,NSP002a,,"Bell Hill Garage and adjacent quarry, Norton St. Philip",http://www.mendip.gov.uk/land,OSGB36,377253.10,155904.25,0.24,not owned by a public authority,,not permissioned,,,,,10,Demolition of part of Bell Hill Garage and dwellings on land to rear,,,,,,,Now expired permission granted for 10 dwellings on this site extending onto greenfield paddock. Site boundary limited to brownfield area.,2017-12-20,2017-12-20
http://opendatacommunities.org/id/district-council/mendip,Mendip District Council,OPEN127,,"Full Moon Inn, Rudge",http://www.mendip.gov.uk/land,OSGB36,382875.84,151864.29,0.2,not owned by a public authority,yes,permissioned,full planning permission,2017-04-20,https://publicaccess.mendip.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O1CGWRKPJ9O00,,7,Change of use of the existing holiday let accommodation and swimming pool at the Full Moon Public House to create 7 dwellings.   ,,,,,,,Planning Ref 2016/0180/FUL,2017-12-20,2017-12-20
